*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
${URL_Tenable}    https://cloud.tenable.com
${accessKey}      48e0792493d9454c52b2111c052e2108b7434bb59200386ef151a67cde118770
${secretKey}      348341086a2ffe21ffebbf1a3b7e0a10eeacf9bcaf632fdb495d888db689cdc3
#---- Update Scan --------------------------------------------------------------------------------------------
${Scanner_ID}     110973
${Launch}         WEEKLY
${Start_Time}     20190701143001
${Rules}          FREQ=WEEKLY;INTERVAL=3;BYDAY=MO,WE,FR
${Time_Zone}      IST
${Target_Groups}    "143"
${Agent_Groups}    "e610d266-1d58-4a99-b859-0d67b9423079","e610d266-1d58-4a99-b859-0d67b9423079"
${File_Targets}    target.txt
${Emails}         test@test.com
${ACLs}           {"permission":32,"type":"default"}
${Name}           AgentScan
${Description}    This scan is updated by automation script.
${Enabled}        Yes
${Targets}        http://www.alm.automic.com
${Folder_ID}      52
${Scan_ID}        188
