*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
${URL_Tenable}    https://cloud.tenable.com
${accessKey}      ACCESSKEY
${secretKey}      SECRETKEY
${Scan_ID}        42
#---- Create Scan --------------------------------------------------------------------------------------------
${Name}           Scan0016
${Description}    This scan is created by automation script.
${Template_UUID}    09805055-a034-4088-8986-aac5e1c57d5f0d44f09d736969bf
${Enabled}        Yes
${Targets}        http://www.alm.automic.com
${Policy_ID}      51
${Folder_ID}      52
${InvalidState_Scan_ID}    224
#---- Get Scan Template --------------------------------------------------------------------------------------
${Template_Title}    Web App Scan
#---- Get Agent Groups --------------------------------------------------------------------------------------
${Group_Name}     Group1
${Scanner_ID}     110973
#---- Update Scan --------------------------------------------------------------------------------------------
${Launch}         WEEKLY
${Start_Time}     20190701143001
${Rules}          FREQ=WEEKLY;INTERVAL=3;BYDAY=MO,WE,FR
${Time_Zone}      IST
${Target_Groups}    "143"
${Agent_Groups}    "e610d266-1d58-4a99-b859-0d67b9423079","e610d266-1d58-4a99-b859-0d67b9423079"
${File_Targets}    target.txt
${Emails}         test@test.com
${ACLs}           {"permission":32,"type":"default"}
#---- Download Scan result -----------------------------------------------------------------------------------
${Asset_ID}       0f84a98d-b355-4ad0-ae34-ec5cc740819a
${EXECDIR}        D:\\temp\\
