*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
${URL_Tenable}    https://cloud.tenable.com
${accessKey}      48e0792493d9454c52b2111c052e2108b7434bb59200386ef151a67cde118770
${secretKey}      348341086a2ffe21ffebbf1a3b7e0a10eeacf9bcaf632fdb495d888db689cdc3
#---- Create Scan --------------------------------------------------------------------------------------------
${Name}           Scan0016
${Description}    This scan is created by automation script.
${Template_UUID}    09805055-a034-4088-8986-aac5e1c57d5f0d44f09d736969bf
${Enabled}        Yes
${Targets}        http://www.alm.automic.com
${Policy_ID}      51
${Folder_ID}      52

${Scan_ID}        188
#---- Get Scan Template --------------------------------------------------------------------------------------
${Template_Title}    Web App Scan
#---- Get Agent Groups --------------------------------------------------------------------------------------
${Group_Name}     Group1
${Scanner_ID}     110973

#---- Update Scan --------------------------------------------------------------------------------------------
${Launch}         WEEKLY
${Start_Time}     20190701143001
${Rules}          FREQ=WEEKLY;INTERVAL=3;BYDAY=MO,WE,FR
${Time_Zone}      IST
${Target_Groups}    "143"
${Agent_Groups}    "e610d266-1d58-4a99-b859-0d67b9423079","e610d266-1d58-4a99-b859-0d67b9423079"
${File_Targets}    target.txt
${Emails}         test@test.com
${ACLs}           {"permission":32,"type":"default"}


